,University,url_type,url_rank,url,text,failed_scrape
0,Louisiana State University and Agricultural & Mechanical College,WebPageLink,1.1,https://www.lsu.edu/diversity/about_us/mission_vision.php,"

Diversity Statement | LSU Office of Diversity, Equity & Inclusion

Top

Mission
Enhancing diversity at LSU is a core institutional value.
The Office of Diversity, Equity & Inclusion (ODEI) is a division of the Office of
                  Academic Affairs committed to fostering inclusive educational opportunities and an
                  equitable workforce environment at LSU. ODEI provides leadership to ensure that diversity
                  is a vital component in all decision-making processes on all administrative, academic,
                  budgetary, and strategic planning fronts. 

To that end, ODEI ensures that LSU as a whole is actively recruiting and supporting
                  a diverse student body while simultaneously recruiting and supporting faculty and
                  staff from diverse backgrounds.

ODEI is also responsible for supervising and guiding professional units whose purpose
                  and mission is to promote understanding and respect for difference. These units include
                  the Office of Multicultural Affairs, the Clarence L. Barney Jr. African American Cultural
                  Center, and the Women’s Center. Similarly, ODEI works closely with University committees,
                  commissions, task forces, and affinity groups whose charge is to support underrepresented
                  LSU community members.

Vision
The core tenants of the ODEI Mission and University Diversity Statement provide a
                  strong platform from which to launch a focused vision of diversity, equity, and inclusion
                  for the next generation of growth and impact institutionally, regionally, nationally
                  and globally. 

Our Vision is centered on five areas that will build upon and expand the current framework
                  of ODEI:

Commitment to positively impacting the University’s Mission and The LSU Strategic
                  Plan 2025Providing enthusiastic leadership and support for Faculty recruitment, retention,
                  training, program development, curriculum enhancements and research opportunitiesDelivering holistic, success oriented, structured, pathways for student access, support,
                  and success through degree completion and eventual membership into the alumni communityImproving campus climate and preparing University citizens to be culturally aware,
                  engaged locally and connected globallyDeveloping collaborative partnerships and shared leadership internally and externally
                  that will impact the advancement and financial support for the Office of Diversity,
                  Equity & Inclusion and LSU

Diversity Statement
We believe diversity, equity, and inclusion enrich the educational experience of our
                  students, faculty, and staff, and are necessary to prepare all people to thrive personally
                  and professionally in a global society.  Therefore, LSU is firmly committed to an
                  environment that affords respect to all members of our community. We will work to
                  eliminate barriers that any members of our community experience.

To make LSU a place where that can happen, we must recognize and reflect on the inglorious
                  aspects of our history. We now acknowledge the need to confront the ways racism, sexism,
                  ableism, ageism, classism, LGBTQ+ phobia, intolerance based on religion or on national
                  origin, and all forms of bias and exploitation have shaped our everyday lives.

We accept personal and professional responsibility to eliminate bias and oppression
                  wherever they are found. We understand our obligation to speak up when we see bias
                  whether it be in our  teaching, study,  or daily work. Our community will educate
                  themselves proactively and continuously about how to intervene and bring bias to the
                  attention of others with commitment and compassion.

We will hold ourselves accountable for our actions and inactions, and for maintaining
                  intentional, measurable, and meaningful efforts to enhance diversity, equity, and
                  inclusion, including through ongoing evaluation of our policies, practices, and procedures.

Roadmap to Diversity & Inclusion
The Office of Diversity, Equity & Inclusion’s 2020-22 Diversity & Inclusion Roadmap is
                     divided into four subcategories that were the results of four separate subcommittees:
                     campus climate, faculty, students, and staff. Each subcategories is comprised of a
                     set of general recommendations.

Download Roadmap

©

",False
1,University of California-San Diego,WebPageLink,1.1,https://ucsd.edu/campus-life/diversity/index.html,"

Student Diversity

Skip to the main content

A PLACE OF BELONGING
We take a proactive approach to cultivating a welcoming environment for all—because excellence is only attainable when everyone is included, respected and empowered. We invite you to engage in self-reflection and dialogue at one of our campus community centers, join our cultural celebrations and become a social justice leader.

CAMPUS COMMUNITY CENTERS
The campus community centers support your academic success by providing co-curricular learning experiences that promote self-awareness, foster leadership development, encourage dialogue, and challenge traditional notions of diversity. Through campus partnerships, we build and sustain a socially just campus climate.

Black Resource Center

Cross-Cultural Center

Inter-Tribal Resource Center

LGBT Resource Center

Raza Resource Centro

Women's Center

CULTURAL ORGANIZATIONS
From performance groups and art collectives to social clubs and community building coalitions, explore over 65 student organizations dedicated to culture.

Learn More

STUDENT RESOURCE CENTERS 
Having a network of support is crucial. Visit one of our centers to get information, find friends, or simply say hello.
Learn more

International Center 
We provide a hub for international exchange and education. Tap into a vibrant global community right here on campus.

Learn more

Student Veterans Resource Center
We offer all military-affiliated students comprehensive resources and a supportive community to ensure academic success.

Learn more

Undocumented Student Services Center
We provide individualized support to students who are undocumented or from mixed immigration status families.

Learn more

Center for Ethics and Spirituality
We provide students with secular counseling and educational programs relating to spiritual, moral, and ethical issues.

Learn more

SPACES
At the Student Promoted Access Center for Education and Service, we are committed to increasing educational access and boosting success rates of historically underrepresented student populations. As a student-initiated group, we empower students to take action, develop as leaders and unite through community engagement.
Learn More

Upcoming Events

Ongoing
Illuminations Grant Art Gallery
June 29
Japan Zoominar: Women in Modern and Current Japan
June 30
American Indian Writing Circle

See All Events

",False
2,Saint Louis University,WebPageLink,1.1,https://www.slu.edu/about/key-facts/diversity/index.php,"

Diversity and Inclusion : SLU

Skip to main content

Read SLU's latest messages on COVID-19 or learn more about SLU's summer safeguards and plans for fall 2021.

Diversity and Inclusion at SLU

Here at SLU, we’re committed to diversity, equity and inclusion as values rooted in
                  Ignatian spirituality. Because of this commitment, our students aspire to build communities
                  that are unburdened by discrimination and oppression while advancing the Ignatian
                  concepts of educating the whole person, and forming men and women for and with others.

Faith fuels our commitment to diversity, social justice and solidarity with the St.
                     Louis community. 

We’re proud to be the first historically white institution of higher education in
                  a former slave state to formally admit African-American students. We’re also proud
                  that Dr. Martin Luther King Jr. delivered a civil rights speech on our campus just one week before he was awarded the Nobel Peace Prize.

In our more recent history, student and community activists held a demonstration on
                  campus to protest racial injustices locally and nationally. The 2014 protest ended
                  peacefully with the Clock Tower Accords, a 13-point agreement that aligns with our mission and will further our goal to become
                  a national model for diversity and community engagement.

Contact us
Office of Diversity and Community EngagementDuBourg Hall, Room [email]

RECENT MESSAGES
Juneteenth: A Moment to ReflectWe are called to remember –– and to recommit ourselves to –– the ongoing pursuit of
   equity and racial justice.

SLU to Recognize Juneteenth as a University HolidayThe decision helps demonstrate SLU's commitment to fostering a diverse and inclusive
   institution.

Update from the Vice President for Diversity and Community EngagementA committee was assembled last fall in response to various sets of racial equity demands
   and concerns. 
Investigating a Recent Campus Incident SLU initiated its Bias-Related Incident Protocol after chalked messages at the clock tower were defaced.
New Committee on Diversity, Equity and Inclusion An update on the formation of a group charged with reviewing and assessing Clock Tower
   Accords progress.

A Message From SLU's Vice President for Diversity and Community Engagement On efforts underway to make SLU an inclusive, equitable and just community.
Reflections on JuneteenthAn update on SLU’s role in sustaining momentum in becoming actively anti-racist. 

Clock Tower Accords UpdateProgress continues to be made, including enhanced scholarships for students of color
   and from urban communities.Response to Rescission of DACA ProgramSLU’s president expresses support for DACA students and joins the ranks of those urging
   Congress to protect the Dreamers.

©

",False
3,SUNY College of Environmental Science and Forestry,WebPageLink,1.1,https://www.esf.edu/ide/,"   Inclusion, Diversity and Equity | ESF 

      skip to main content

   ESF Home Find People and Offices Site Index  
IDE Links
Home

CDO's Welcome
IDE Strategic Plan
SUNY Diversity Plan Development

Events
IDE Blog
Campus

Cultural Orgs
IDE Committee
International Education
Professionals of Color
Women's Caucus

Resources

Bias Reporting
Professional Training
Student Training
Recruiting & Hiring
Faculty Resources (PDF)

Policies

Equal Opportunity & Affirmative Action
ADA Statement
Interfaith & Holiday Guidelines
Chosen/Preferred Names
Title IX Nondiscrimination
Discrimination & Harassment
Hostile Work Environments
Retaliation
Web Accessibility (PDF)

Support IDE!

Staff

Student Programs

             Inclusion, Diversity and Equity at ESF   Institutional Statement on Diversity  Diversity is a source of strength, creativity and innovation for ESF. We value the contributions of each person and respect the profound ways their identity, culture, background, experience, status, abilities and opinions enrich the college community. We commit ourselves to the pursuit of excellence in teaching, research, outreach and diversity as inextricably linked goals.Statement used with permission: UW-Madison   ESF fulfills its public mission by creating a welcoming and inclusive community for people from every background — people who as students, faculty and staff serve the local community and the world.  The Living Document Update  Living Document  Have questions or comments on moving the needle on inclusion, diversity and equity at ESF? Submit Anonymously! The ESF IDE Blog   Subscribe to ""In the Know with the CDO""     Cultural Support Groups  The Baobab Society Sexuality and Gender Alliance (SAGA)   Inclusion, Diversity, and Equity Committee International Education Professionals of Color ESF Women's Caucus Response to USA/GSA Resolution  ESF Strategic Plan  Inclusion, Diversity and Equity Strategic Plan (PDF)  SUNY Strategic Plan ""At SUNY, we recognize our diversity makes us stronger and smarter. We respect, encourage, and promote all aspects of human difference. Diversity enriches lives and the educational experience. By capitalizing on diversity, our SUNY campuses invigorate conversations, awaken curiosity, foster civic engagement, and widen perspectives.Beyond being a pathway to culturally competent employment, SUNY campuses are also the training grounds for many future corporate and community leaders. As the Supreme Court recognized, the path to leadership should be visibly open to talented and qualified individuals of every race and ethnicity in order to cultivate a set of leaders with legitimacy in the eyes of the citizenry. The SUNY student body is sewn from the threads of our nation's diverse quilt, where the views of all students across the educational spectrum are sought out and given voice.""  SUNY Guide — Strategic Diversity Plan Development (PDF)  PRODIG PRODIG grant application was submitted to SUNY System, July 2019. The suggestions made throughout, dependent upon the funding received November, 2019, may or may not be actionable.             

   ",False
4,Stony Brook University,WebPageLink,1.1,https://www.stonybrook.edu/diversity/,"

Home | Diversity at Stony Brook 

Search

Diversity Action Plan 4 High Performance

July 13, 2020

There is an old saying; There are only two days in the year that nothing can be done.
                                       One is called ""Yesterday"" and the other is called  ""Tomorrow"" — fortunately we are
                                       in Today!

Let me pause for a moment and acknowledge each of you. Organizational culture change
                                       is not easy and can cause stress, therefore we are being extremely thoughtful and
                                       attentive to your input and perspectives. We recognize that during periods of change
                                       people wonder how they will be impacted.

As society changes, as our institution changes, you may be focused on what you will
                                       lose, not what you will gain. You may also be thinking, ""How will I be affected by
                                       this change? Will I benefit from it? Will I be able to learn what I need to know?"" 

Continue Reading

Beyond the Expected
Bridging the Racial Divide: Being an Ally
In this episode of “Beyond the Expected,” we’ll be talking about being an ally — what
                                       it is, how to do it and why it’s so important in today’s racially, ethnically and
                                       politically divided society. Two Stony Brook experts talk with Stony Brook University
                                       Vice President of Equity and Inclusion and Chief Diversity Officer Judith Brown Clarke
                                       about the emotional toll prejudice takes on individuals across our campus and in society
                                       today, and how ‘Being an Ally’ can help ease the pain.

Caring, Respect, Civility Website Is Here to Help
Stony Brook University’s mission, vision and very essence are built on the principles
                                             of providing equal access to world-class education in a 
                                             caring  environment, where we 
                                             respect and embrace our differences, take responsibility to protect our local communities,
                                             and practice 
                                             civility at all times. We promote inclusion, welcome freedom of expression, encourage civil
                                             discourse, and take a firm stand against divisiveness and insensitivity in all venues
                                             and forms. 

This site – 
                                             Caring, Respect, Civility – provides resources and support to help us all remember these values and practice
                                             these behaviors. This is more important than ever in today’s challenging and changing
                                             educational, political and social climate. Together, we can stay Stony Brook Strong,
                                             and continue to build and role model the culture that is the hallmark of our University.

Visit the Site

29JunLove Who You Love: The University Libraries Celebrates Pride MonthStop by the Central Reading Room to view the PRIDE display the entire month of June....29JunVirtual Conference - SUNY Spectrum SPECTRUM is the nation’s largest education conference devoted to preventing and responding to sexual and interpersonal violence against me...30JunVirtual Conference - SUNY Spectrum SPECTRUM is the nation’s largest education conference devoted to preventing and responding to sexual and interpersonal violence against me...

View All Events

Kevin Holt Receives Fellowship to Address Underrepresentation in Music Faculty 6/23/21Q&A with Dr. Sui Zee Addresses Diversity in Healthcare 6/23/21The Meaning of Juneteenth as a National Independence Day 6/22/21SB Medicine Administering First LGBTQ+ Health Needs Survey on Long Island 6/4/21SBU Community Joins Together for Anti-AAPI Racism Forum 6/2/21Graduate Student Finds Challenges, Peace of Mind 5/27/21Five SBU Students Make Inaugural Class of Pre-Med Opportunity Program 5/18/21Celebrating Cultural Diversity and Supporting Students During Ramadan 5/4/21

More News

Rhetcomp blog seeks submissions from students

RhetComp, a student-led blog sponsored by the Stony Brook University Program in Writing
                              and Rhetoric, has put out a call for submissions from any genre and on any topic.
                              Spotlight topics include Narratives of COVID-19, Black Lives Matter and 2020 Graduation
                              and Beyond.

Submit your piece
                               through the blog's submission form here.

Download the flyer here.

Students can also follow the program 
                              on Instagram.

Visit the Blog

Stony Brook's Diversity and Civility

A Message from the Chief Diversity Officer
Dear Campus Community,
""They heard us!""
With this heartfelt intention, I had to find words to convey that this moment in time
                                    had the power to be different from other failed moments in time. So, what is different?
                                    Being sick and tired of being sick and tired! ( 
                                    Fannie Lou Hamer).

We can’t control the world, but we can optimize ours. Clearly words are not actions,
                                    and credibility is deeply rooted in relationships and earned trust. We are all life-time
                                    learners, inspired by the saying, when you know better, you do better…and I always
                                    add, then you are better!

Continue Reading

Statement from Michael Bernstein and Maurie McInnis on the Tragic Death of George Floyd
Recent events of the past few months have served as a profound reminder of the deep-seated
                                    racism, discrimination, and violence that plague the United States. As we reel over
                                    the senseless murders of Ahmaud Arbery and Breonna Taylor and remain outraged over
                                    the inexcusable actions of Amy Cooper, our nation confronts another devastating instance
                                    of police brutality.

The killing of George Floyd serves as another painful example of the systemic racial
                                    disparities present in our country.

Continue Reading

Twitter

instagram

print

",False
5,George Washington University,WebPageLink,1.1,https://diversity.gwu.edu/vision-and-mission,"

Vision and Mission | Diversity & Inclusion | The George Washington University

At GW, we know that studying and working on a campus that reflects and embraces a rich and broad range of human experiences and perspectives is incredibly important. Not only does it enrich the quality and vibrancy of campus life, it increases our capacity to learn and disseminate knowledge and prepares us for engaged citizenship and leadership in an increasingly diverse and global society.
To help our community build and leverage these outcomes, the Office for Diversity, Equity, and Community Engagement is guided by the following vision and mission statements:
Vision:
Over the next decade, the Office for Diversity, Equity, and Community Engagement will establish itself as a resource for diversity expertise and help GW become internationally renowned for inclusive excellence. GW's vision for excellence includes transforming itself and higher education by attracting, retaining and leveraging the talents of diverse individuals to facilitate first-rate teaching, learning, scholarship and service in a climate that is welcoming and inclusive.

Mission Statement:
The Office for Diversity, Equity, and Community Engagement supports GW’s strategic priorities and aspirations for academic excellence by providing diversity expertise, tools, data and programming that inform and shape curricular, research, administrative and outreach activities to: improve teaching and learning outcomes; facilitate mentoring and leadership development; increase the dissemination and application of knowledge; and build and sustain vital community partnerships.

",False
6,University of New Mexico-Main Campus,WebPageLink,1.1,https://diverse.unm.edu/about/mission.html,"

            Mission, Vision, Diversity Values Statement	 :: 

            Division for Equity and Inclusion | The University of New Mexico

Skip to main contentUNMHomeAboutMission, Vision, Diversity Values Statement	Mission, Vision, Diversity Values Statement	Mission StatementThe Division for Equity and Inclusion promotes equity for all members of the University community by leading efforts and building sustainable partnerships to transform the campus environment, in addition to fostering inclusive excellence, promoting equity, and advocating social justice; and, in this way, nurture a climate that imbues diversity as an asset.Vision StatementSince the University of New Mexico looks today, like most universities will look tomorrow, UNM will become a model for diversity and inclusive excellence.Core ValuesInclusive Excellence: DEI posits that inclusive excellence requires a healthy and inclusive campus climate and refers to the processes by which we leverage diversity as our strength to enhance our understanding and connections with diverse communities, ensure the success of all of our students and advance the academic enterprise.Promoting Equity: DEI believes in the residual value of equity and fosters a climate where fairness, impartiality, and justice are a main staple in the relationships between and among people of all backgrounds within UNM’s social and professional settings.Social Justice: DEI strongly advocates for an institution based on principles of fairness, solidarity, understanding and value.",False
7,Duke University ,WebPageLink,1.1,https://oie.duke.edu/mission,"

Mission | Office for Institutional Equity

",True
8,University of La Verne,WebPageLink,1.1,https://laverne.edu/diversity/,"

Office of Diversity, Equity, and Inclusion | University of La Verne

Skip to main content
Bypass the primary and secondary navigation and continue reading the main body of the page

HomeOffice of Diversity, Equity, and Inclusioncurrent page 

The Office of Diversity, Equity, and Inclusion (ODEI) leads and supports initiatives that promote equity and inclusion, develops and improves collaborative relationships, cultivates a community that encourages and supports a climate that affirms diverse cultures, and advocates for equitable policies, procedures and opportunities for the University of La Verne campus community.
In alignment with the University of La Verne’s core values and strategic plan, the ODEI is dedicated to supporting a diverse community and inclusive environment where students, faculty, and staff respect each other and value the life experiences and viewpoints of others. While great strides have been made over the years to build an inclusive and welcoming culture, we know that there is more work to be done. The following areas of opportunity will guide the ODEI 2025 Inclusive Action Plan initiatives and journey to support the campus community:

Creating a more inclusive climate and experience by improving education and training, cultural understanding, programming and support for curriculum integration.
Recruiting and retaining more diverse faculty, staff, and student persons.
Cultivating a culture of trust and collaboration where the campus as a whole works together to ensure a holistic diversity and inclusion agenda across the university community.
Encouraging dialogue across identity differences to promote development, understanding, reflection, and respect.
Identifying and removing barriers across programs and services to increase equitable practices.

In alignment with the above-mentioned directives, twenty campus leaders who recently engaged in the USC Equity Institute, are leading equity initiatives in the following areas:

Supporting diversity, equity, & inclusion through Promotion & Tenure
Closing equity gaps in student retention
Where are we as a Hispanic Serving Institution? Moving beyond Hispanic enrolling
Manage and eliminate barriers in hiring and retaining diverse faculty and staff

These ongoing efforts will help to promote a more inclusive environment, strengthen our community, and better prepare our students for life in a diverse society after their time at the University of La Verne. We are #LeosTogether on this journey and we will be successful with your support. Thank you for your commitment!
Connect with the Office of Diversity, Equity, & Inclusion on Instagram @Diversity_ULV and keep us in the loop on your diversity, equity, and inclusion efforts by using #LeosTogether on your posts.

Contact
Alexandra Burrel, PhD
Chief Diversity, Equity, and Inclusion Officer
The Ludwick Center for Spirituality, Cultural Understanding, and Community Engagement 203-A
Phone: [phone]
Email: [email]

",False
